Found 3 circular dependencies (you may have to change data loading order to avoid issues when importing):
(data) pos.config -> pos.payment.method -> pos.config
(data) product.attribute -> product.template -> project.project -> product.product -> product.template.attribute.value -> product.attribute.value -> product.attribute
(data) product.template.attribute.line -> product.template -> project.project -> product.product -> product.template.attribute.value -> product.template.attribute.line
The following relational data haven't been exported because they either refer
to a model that Studio doesn't export, or have no XML id:
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: stock_quant_2,
Model: stock.quant,
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: stock_quant_3,
Model: stock.quant,
Field: product_id,
Type: many2one,
Value: product.product(10,) ('Canyon Roadlite 7\t')

Record: stock_quant_4,
Model: stock.quant,
Field: product_id,
Type: many2one,
Value: product.product(10,) ('Canyon Roadlite 7\t')

Record: stock_quant_4,
Model: stock.quant,
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: stock_quant_5,
Model: stock.quant,
Field: product_id,
Type: many2one,
Value: product.product(11,) ('Brompton C Line Explore')

Record: stock_quant_6,
Model: stock.quant,
Field: product_id,
Type: many2one,
Value: product.product(11,) ('Brompton C Line Explore')

Record: stock_quant_6,
Model: stock.quant,
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: stock_quant_8,
Model: stock.quant,
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: stock_quant_10,
Model: stock.quant,
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: stock_quant_12,
Model: stock.quant,
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: stock_quant_14,
Model: stock.quant,
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: stock_quant_16,
Model: stock.quant,
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: stock_quant_60,
Model: stock.quant,
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: stock_quant_62,
Model: stock.quant,
Field: location_id,
Type: many2one,
Value: stock.location(14,) ('Virtual Locations/Inventory adjustment')

Record: pos_config_1,
Model: pos.config,
Field: sequence_id,
Type: many2one,
Value: ir.sequence(24,) ('POS Order Bike Shop')

Record: pos_config_1,
Model: pos.config,
Field: sequence_line_id,
Type: many2one,
Value: ir.sequence(25,) ('POS order line Bike Shop')

Record: product_template_16,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(5,) ('Accessories')

Record: product_template_15,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(5,) ('Accessories')

Record: product_template_17,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(5,) ('Accessories')

Record: product_template_11,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(3,) ('Folding')

Record: product_template_13,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(1,) ('VTT')

Record: product_template_10,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(2,) ('Road')

Record: product_template_20,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(6,) ('Maintenance')

Record: product_template_12,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(4,) ('Electric')

Record: product_template_9,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(1,) ('VTT')

Record: product_template_19,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(6,) ('Maintenance')

Record: product_template_26,
Model: product.template,
Field: product_tag_ids,
Type: many2many,
Value: product.tag(7,) ('Cargo')

Record: ir_attachment_1311,
Model: ir.attachment,
Field: res_id,
Type: many2one_reference,
Value: 422 (DB id: 422)
